abstract,authors,n_citation,references,title,venue,year,id
"Scalable storage architectures allow for the addition of disks to increase storage capacity and/or bandwidth. In its general form, disk scaling also refers to disk removals when either capacity needs to be conserved or old disk drives are retired. Assuming random placement of blocks on multiple nodes of a continuous media server, our optimization objective is to redistribute a minimum number of media blocks after disk scaling. This objective should be met under two restrictions. First, uniform distribution and hence a balanced load should be ensured after redistribution. Second, the redistributed blocks should be retrieved at the normal mode of operation in one disk access and through low complexity computation. We propose a technique that meets the objective, while we prove that it also satisfies both restrictions. The SCADDAR approach is based on using a series of REMAP functions which can derive the location of a new block using only its original location as a basis.","['Ashish Goel', 'Cyrus Shahabi', 'Shu-Yuen Didi Yao', 'Roger Zimmermann']",70,"['1d950f41-7ecc-4243-a2bc-e91242887637', '57868e44-9a01-488a-989f-fd18a57a790f', '60e1ce59-a6a3-49dc-9727-3c02d166188a', '72f144d2-8bfc-4eb1-ba37-8cf9ef190a52', '73c49f25-1710-42b9-bc25-e12c3d47f3de', '756dc97f-4124-4692-bf08-c227c4d6d58f', '9e0fc090-adfe-4482-a1a0-b7037922db10', 'a5385305-4572-443e-bcaa-1297e87aaabb', 'ad9ae838-b7be-4c54-9536-1ba11cf2ff92', 'befc800b-996e-4798-b300-303126ad8fd8', 'e3fc9188-4c99-404e-a22c-7ae7413f0238', 'fd8e4a2e-4e59-4c80-982f-d7ac6db3fe54']",SCADDAR: an efficient randomized technique to reorganize continuous media blocks,international conference on data engineering,2002,4ab50bd7-8e59-4974-a6d0-59a577dcc10d
"Rare event simulation for stochastic models of complex systems is still a great challenge even for Markovian models. We review results in importance sampling for Markov chains, provide new viewpoints and insights, and we pose some future research directions.",['Werner Sandmann'],10,"['1fbce743-ee10-495e-b67f-700928b3cfc0', '5481cf9f-d3ba-425e-9d74-82b2b7d1af52', 'b45c1b9e-bbb6-4d98-abb7-15cf21df5cac', 'ca3e835e-bbdd-4998-81a2-364ecbda14a2']",Importance sampling in Markovian settings,winter simulation conference,2005,4ab50fd5-e0e8-44aa-acf1-a7a131293e7c
"Freezing tolerance in plants is obtained during a period of low nonfreezing temperatures before the winter sets on, through a biological process known as cold acclimation. Cold is one of the major stress factors that limits the growth, productivity and distribution of plants, and understanding the mechanism of cold tolerance is therefore important for crop improvement. Expressed sequence tags (EST) analysis is a powerful, economical and time-efficient way of assembling information on the transcriptome. To date, several EST sets have been generated from cold-induced cDNA libraries from several different plant species. In this study we utilize the variation in the frequency of ESTs sampled from different cold-stressed plant libraries, in order to identify genes preferentially expressed in cold in comparison to a number of control sets. The species included in the comparative study are oat (Avena sativa), barley (Hordeum vulgare), wheat (Triticum aestivum), rice (Oryza sativa) and Arabidopsis thaliana. However, in order to get comparable gene expression estimates across multiple species and data sets, we choose to compare the expression of tentative ortholog groups (TOGs) instead of single genes, as in the normal procedure. We consider TOGs as preferentially expressed if they are detected as differentially expressed by a test statistic and up-regulated in comparison to all control sets, and/or uniquely expressed during cold stress, i.e., not present in any of the control sets. The result of this analysis revealed a diverse representation of genes in the different species. In addition, the derived TOGs mainly represent genes that are long-term highly or moderately expressed in response to cold and/or other stresses.","['Angelica Lindlöf', 'Marcus Bräutigam', 'Aakash Chawade', 'Björn Olsson', 'Olof Olsson']",0,"['9b8ad98f-1db8-4201-8246-cbc0812606d8', 'e5b94864-84e2-4833-9df5-6189c844654a']",Identification of cold-induced genes in cereal crops and arabidopsis through comparative analysis of multiple EST sets,bioinformatics research and development,2007,4ab54610-4947-46c7-bd56-fc672dfba5cc
"This position paper concerns itself with real-time safety critical distributed systems. It presents a computational model that is appropriate for this type of application and architecture. It then defines a resource allocations scheme based upon fixed priority scheduling. Such a scheme has the advantage (over purely static schedules) of supporting greater levels of flexibility and non-determinism, whilst still providing static guarantees of necessary timing behaviour (i.e. end-to-end deadlines through the systems). Priority based communication protocols are investigated, with possible future techniques reviewed.","['Alan Burns', 'Neil C. Audsley', 'Andy J. Wellings']",50,"['236bbbbd-56a9-41fa-a880-d33ab6c40c78', '2e07a585-5f68-449d-8df9-17195a2dc8cc', '409d59aa-c331-4b07-b727-b554163601a0', '5711cebd-8ff8-4e69-981c-69f7b322bf9f', '6536b436-fd22-4b16-a18a-b75776f74662', '6a6b9aa6-683f-4c7c-b06e-9c3018d10fd3', '7a5ac1d8-567b-4cbd-a8fe-a84c11f6028e', '80ef8d5d-a257-415f-9bc0-ddc6c983c9a0', '84568b81-5f5b-4ea0-a6f9-8d6c292bfea7', '9a0d9ce5-5d3c-498f-8151-0e8d28b9f95d', 'b8fecde6-b1e2-40ce-865c-8c6280f2f4ef', 'bd47ea56-6d12-44a5-9e42-8b259e8b25cb', 'c0968280-a735-40f7-9457-2be057c76c26', 'd7eb74d3-04a3-476b-8e3d-563f6729ca3b', 'd89afe5d-96c6-4839-be2f-8c80c4b00a1d', 'dd272406-41b7-435d-9688-97e297481583']",Real-time distributed computing,,1995,4ab5585e-6a6a-4c92-b37c-e4dbb67fe72e
"a b s t r a c t The constant pressure–temperature (P–T) flash plays an important role in the modelling of fluid-phase behaviour, and its solution is especially challenging for equations of state in which the volume is expressed as an implicit function of the pressure. We explore the relative merits of solving the P–T flash in two ensembles: mole numbers, pressure and temperature, in which each free-energy evaluation requires the use of a numerical solver; and mole numbers, volume and temperature, in which a direct evaluation of the free-energy is possible. We examine the performance of two algorithms, HELD (Helmholtz free energy Lagrangian dual), introduced in Pereira et al. (2012), and GILD (Gibbs free energy Lagrangian dual), introduced here, for the fluid-phase equilibria of 8 mixtures comprising up to 10 components, using two equations of state. While the reliability of both algorithms is comparable, the computational cost of HELD is consistently lower; this difference becomes increasingly pronounced as the number of components is increased. © 2014 The Authors. Published by Elsevier Ltd. This is an open access article under the CC BY license","['Frances E. Pereira', 'Amparo Galindo', 'George Jackson', 'Claire S. Adjiman']",5,"['0983ec0b-f922-4c60-aac5-64f720fab210', '1aad0bde-f799-47d8-8768-b08479054da5', '3ec721be-4971-434a-8a18-de860c17b468', '41b18372-581c-4502-844a-495967a12511', '71ab8922-400d-40fc-904e-f1e239bb3649', '82b175a5-b213-47a2-b0af-1d69e685841c', '9038e412-fed4-446a-b3be-a76fefda37ff']",On the impact of using volume as an independent variable for the solution of P-T fluid-phase equilibrium with equations of state,Computers & Chemical Engineering,2014,4ab572c2-c224-4d2e-832b-8bd440ed4da1
"The OntoNL Framework provides an architecture and re-usable components for automating as much as possible the building of natural language interfaces to information systems. In addition to the syntactic analysis components, OntoNL has semantic analysis components which exploit domain ontologies to provide better disambiguation of the user input. We present in this paper the algorithms used for semantic processing of the natural language queries, as well as an ontology-driven semantic relatedness measure developed for this purpose. We also present extensive evaluation results with different ontologies using human subjects.","['Anastasia Karanastasi', 'Stavros Christodoulakis']",5,"['06a739f6-4696-4f33-9788-7ecfd2aabc27', '11d6d688-f542-4d4e-8a9e-50150c7f08e3', '3b77dbae-bca0-4b52-8009-c25492ea2a31', '45a3a270-c470-4d57-8573-48aab220ac7b', '4a23bcc9-2320-4889-b7c3-6c01f4204051', '4d78f831-690a-4cc2-870a-c97f82af1d68', '54c5d63d-1e4b-48ec-9d8b-33b52d274aaa', '5a5dabe5-fd5e-4b5c-a199-3d39e541a052', '7d8b89ee-ec9a-4584-8259-20267d8dc0a6', '892d5d27-8e30-4ab2-b157-3eb1639e2a1d', '89f7c1b8-fd2a-41db-bb13-9bdaf250a746', 'd5fe2cc9-2cda-4b6f-b551-46b9b47b99b5']",Semantic Processing of Natural Language Queries in the OntoNL Framework,international conference on semantic computing,2007,4ab57ebc-8bdf-4f3b-91c8-c20756fce04a
"This study compares a linear keyword language interface and a restricted natural language interface for data retrieval by a novice user. The comparison focuses on the effect of different data base interfaces on user performance as measured by query correctness and query writing time in a query writing task across varying query types and training levels. To accomplish this objective, a laboratory experiment was conducted using a split-plot factorial design using two between-subjects factors and one within-subjects factor. The results indicate that the restricted natural language subjects performed significantly better than the linear keyword language subjects in terms of both query correctness and query writing time.","['Kil Soo Suh', 'A. Milton Jenkins']",33,"['02ceec2a-77e5-4f0b-a0a1-a6869b7d580a', '11aceee0-863e-4bae-81d1-899bc1edaac3', '42ef7bbd-7370-4e33-bfef-776b94137618', '67f8a6d7-34d4-47f5-a9a5-a6be613280e2', '7e219fae-4077-40ed-aaad-218c9eb93009', '9967cd2b-0616-49e6-85f9-21b972d2580d', 'ca43b3c2-8f15-4c01-a5b6-c6a9d0b3277a', 'f48d5699-3965-4b84-a609-569c9f529ad6', 'f5a9c9bf-824a-4290-b5d8-69dac9dc63bb', 'f648858a-a8a7-4371-953c-7c1396748791']",A Comparison of Linear Keyword and Restricted Natural Language Data Base Interfaces for Novice Users,Information Systems Research,1992,4ab59e6c-fa3b-4529-bc39-00da61e0afc4
"Virtual position-based routing protocols have many attractive characteristics for wireless sensor networks. Typically, such protocols use a proactive scheme for updating routing tables. Because sensor networks can have very low data rate, sending periodic beacons to update routing tables can be very expensive. Instead, reactive approaches might be more appropriate in such scenarios. MANET-inspired reactive routing protocols do not scale well because of the effort in the order of O(n) for each routing information update. In this paper, we present Reactive Virtual Cord Protocol (RVCP), a data-centric reactive virtual position based routing protocol for use in sensor networks. Route discovery is directed towards the destination and hence there is no need to flood the entire network to discover a route. Our approach is based on Virtual Cord Protocol (VCP), an efficient, virtual relative position based routing protocol that also provides support for data management as known from typical Distributed Hash Table (DHT) services. To minimize the end-to-end delay and energy consumption, we used adaptive techniques for the development of RVCP.","['Abdalkarim Awad', 'Andreas Mitschele-Thiel', 'Falko Dressler']",1,"['0d4d0363-07b5-43b6-976d-955e96044709', '29424b9c-c448-4679-8472-044e701a11ea', '2f4e35f1-6dca-46f6-8157-980564a94da0', '3382adea-17b5-4515-a0a7-043f78493e0e', '5bbcc50b-0f4b-4c51-8487-0630f8400f61', '60fb0dc2-bde3-4714-948e-de0ed12ab460', '6288f6da-12ac-4f71-b3dd-37fe580b6793', '6bb012bc-9e9e-4b8d-8098-9b972e612593', '7bd442a1-fb27-4e38-8635-d4c0367f3e2d', '7d42815c-daac-4c27-a9a3-39bd29536fed', '7f9d2a8a-12d1-4944-8c82-99eade0d7442', '8ee59530-fc2a-4b2f-92d0-c241e654f52c', 'ada4eba5-6923-4b92-bf17-9fd360a90b14', 'd381281a-14a0-4d73-993f-723a06096a09', 'e52fc0f5-b2e0-4ecc-a145-3e4e20178da8']",Reactive Virtual Position-Based Routing in Wireless Sensor Networks,international conference on computer communications and networks,2011,4ab5d145-0ea8-49b5-b517-93677e7cbe88
"This paper considers a problem of coupled task scheduling on one processor, where all processing times are equal to 1, the gap has exact length h, precedence constraints are strict and the criterion is to minimise the schedule length. This problem is introduced e.g. in systems controlling radar operations. We show that the general problem is NP-hard.","['Jacek Blazewicz', 'Klaus Ecker', 'Tamás Kis', 'Michal Tanas']",14,,A note on the complexity of scheduling coupled tasks on a single processor,Journal of the Brazilian Computer Society,2001,4ab5db5e-7a0c-4c67-a3c5-b9e5c73f54b2
"In this paper, a weighting-delay-based method is developed for the study of the stability problem of a class of recurrent neural networks (RNNs) with time-varying delay. Different from previous results, the delay interval [0, d(t)] is divided into some variable subintervals by employing weighting delays. Thus, new delay-dependent stability criteria for RNNs with time-varying delay are derived by applying this weighting-delay method, which are less conservative than previous results. The proposed stability criteria depend on the positions of weighting delays in the interval [0, d(t)], which can be denoted by the weighting-delay parameters. Different weighting-delay parameters lead to different stability margins for a given system. Thus, a solution based on optimization methods is further given to calculate the optimal weighting-delay parameters. Several examples are provided to verify the effectiveness of the proposed criteria.","['Huaguang Zhang', 'Zhenwei Liu', 'Guang-Bin Huang', 'Zhanshan Wang']",266,"['11560f85-2543-466f-b338-5ef10a073db7', '14feaffa-1566-44d0-b798-80c027655c1a', '2b258346-2416-4156-abcf-f8f3c3bc99c4', '36739ece-b2b9-4c95-8e96-e1135048101c', '38d20ba0-db8e-47db-ab6b-f2898683a0a1', '4b782405-24db-456f-a058-2b8fd79ea3db', '56d975c5-f372-4eee-8667-1cae480cb57c', '669f9f47-d6bf-462e-b2a6-8300ac07835b', '714a8cc0-486f-4259-bb81-66b5f248e016', '758bcb76-b6a4-415b-8403-1fcd1a8c5643', 'b5af1799-bc84-45f5-823c-193b846455d7', 'b6bbf822-292c-4dfa-a98b-d61b798446cc', 'b76d4f7b-2eac-4eae-8a9d-bd21123e4356', 'bee7d6d4-1d2f-4b8b-951e-466c8e67785b', 'd32e8c91-9c64-438b-bee6-2c89ddb2db0a', 'd8263bb4-5ecb-454a-96b0-fb9a84be03b9', 'dc0ffeb4-7087-4f36-b599-43bb8de95ad1', 'f40a5ee9-78d1-40c9-ae7f-bc4cfc143624', 'f93b2e01-ba5c-47c3-94f3-de9ac10991d9']",Novel Weighting-Delay-Based Stability Criteria for Recurrent Neural Networks With Time-Varying Delay,IEEE Transactions on Neural Networks,2010,4ab5e3f4-9b58-4fbb-9bde-ee2f2185cc61
"Search for information is no longer exclusively limited within the native language of the user, but is more and more extended to other languages. This gives rise to the problem of cross-language information retrieval (CLIR), whose goal is to find relevant information written in a different language to a query. In addition to the problems of monolingual information retrieval (IR), translation is the key problem in CLIR: one should translate either the query or the documents from a language to another. However, this translation problem is not identical to full-text machine translation (MT): the goal is not to produce a human-readable translation, but a translation suitable for finding relevant documents. Specific translation methods are thus required. The goal of this book is to provide a comprehensive description of the specifi c problems arising in CLIR, the solutions proposed in this area, as well as the remaining problems. The book starts with a general description of the monolingual IR and CLIR problems. Different classes of approaches to translation are then presented: approaches using an MT system, dictionary-based translation and approaches based on parallel and comparable corpora. In addition, the typical retrieval effectiveness using different approaches is compared. It will be shown that translation approaches specifically designed for CLIR can rival and outperform high-quality MT systems. Finally, the book offers a look into the future that draws a strong parallel between query expansion in monolingual IR and query translation in CLIR, suggesting that many approaches developed in monolingual IR can be adapted to CLIR. The book can be used as an introduction to CLIR. Advanced readers can also find more technical details and discussions about the remaining research challenges in the future. It is suitable to new researchers who intend to carry out research on CLIR.",['Jian-Yun Nie'],108,"['05da32dc-92b9-49a6-86f0-54b6dfc51502', '0d2d8a21-065a-4f1f-a167-4eeb8222ca3c', '17137631-a0ab-48e6-8ffb-607ec171f5a5', '333a3435-4b92-4958-92c9-ec3ac586c063', '34d0159e-4244-474f-a9cf-758b0ebb5ecb', '41fc1b12-bc24-4259-b263-4792ca3572a7', '48bc5327-f3a0-4efc-860f-8ef399c43f77', '49945432-7716-4bbf-af7b-c164405548b3', '5443ee2f-a083-4829-bfd3-b92e50b6d78e', '56bdde8a-8fcf-46e0-a426-ce2d695d4e62', '6741ecf3-e230-44a8-9ad0-a2ca2804b93e', '7f2449b4-c535-4d5a-a322-56cc7cffd463', '808c6e5d-4f8a-4aae-9251-0daa41e97f81', '81e1e9ee-2fa2-42ff-8880-b3c66423f276', '81f773c9-9844-43b5-8a63-f9e1f6e1ace8', '88aac5cb-119b-4c92-8271-d94d51e18b90', '894abe0d-19ac-44cc-9e25-d8f4ce1ee44f', '8cfd8f8d-2580-47e6-8e97-7cb448f292a9', '934cae12-e8ed-4394-aad0-5b0148113804', '9bdbf6d6-db2b-4114-969a-37b4e03993b0', 'a26bb4d3-8093-47e5-b755-efed705c4bbd', 'a3b4fc64-334a-44ac-8485-f8d8ca866fe5', 'b535d6b7-ec76-45d1-a35b-38d38dcaa976', 'c388859a-bdcf-408c-ad63-3754a3b989da', 'cce3336d-27a2-4737-b4df-133d8db7dd71', 'eb306335-b866-47c2-a410-d6d2c177bafe', 'f450b6e2-3ae2-46f2-804a-42d4518d956d', 'f4be32eb-646b-4d3f-aec7-8dad39edb522', 'f8f0f0d6-30e6-4581-8f05-1f6204fd43b3']",Cross-Language Information Retrieval,Synthesis Lectures on Human Language Technologies,2010,4ab5e4bd-08e2-4007-825c-d34ce7cb231f
"I consider the known localized multicast protocol MSTEAM and derive the energy consumed by the multicast tree constructed by this protocol in the best case. Moreover, I show that the length of multicast links connecting into a multicast branch can not be bounded from above. For typical wireless networks where links have a limited communication range, however, I can show that asymptotically the relation between the derived best case energy consumption of MSTEAM and a known lower bound on multicast energy consumption is limited by a factor of 2.",['Hannes Frey'],0,"['23dd7fc0-1ebd-43ce-ab3e-43896512c209', '396dbc21-f0e1-4eca-a6f1-58d50328323e', '4445e24d-0955-434b-a813-a0da3b640ce0', '525b8414-3f0b-42bb-b0ff-e93c2dc22e38', '69a2a38b-6305-47fb-b0a8-3340ef91aeca', '6b1ab2ef-4d38-4bea-b99b-551be4fca283', '8c144323-7cd2-49fc-9cc0-0b2df2c98045', 'f96c1839-0164-41c4-a002-5e72ee9c2c59']",Best case energy analysis of localized euclidean minimum spanning tree based multicasting in ad hoc and sensor networks,modeling analysis and simulation of wireless and mobile systems,2010,4ab60a4a-edc5-4b04-8c17-b7e89e343a28
We describe an automatic quadrature routine which is specifically designed for real functions having a certain type of infinite oscillating tails. The algorithm is designed to integrate a vector function over an infinite interval. A FORTRAN implementation of the algorithm is included.,"['Terje O. Espelid', 'K. J. Overholt']",50,"['78590df2-7681-4c79-af2a-278804493faa', 'f560069c-65bc-4453-b853-a99258613250', 'f92a8869-1eb5-483e-bd8a-b3fee622fa93']",DQAINF: an algorithm for automatic integration of infinite oscillating tails,Numerical Algorithms,1994,4ab60d22-67d1-4683-8648-f1f2601d2ce0
"Interoperability between public administrations receives nowadays a lot of attention. Also in the European Union interworking is high on the priority list, but the challenges to achieve the European administrative space is enormous. Many research projects are undertaken, especially in the domain of semantic interoperability. Many of these efforts seem to start from a technical solution rather than from an actual business problem. By taking a narrow view on the problem space, they only promise limited support for the many challenges in the domain of interoperability and innovation of e-government services. In this paper we present a business driven approach that looks promising in enabling entire classes of interoperability solutions","['A. van Overeem', 'J. Witters', 'Vassilios Peristeras']",50,"['16a62ffc-43be-470c-b54f-d03a3391e757', '26e7aea6-61b1-4960-a796-5941dce73002', 'e776224b-07c2-427c-9a43-1742be3636e9', 'f46050aa-b9e5-4704-ab30-53fbbda7489e', 'fec63482-2b7a-46d7-9b57-717d1a705758']",An Interoperability Framework for Pan-European E-Government Services (PEGS),hawaii international conference on system sciences,2007,4ab62bc1-f71d-4eb3-b468-d5e85025ceb2
